time_stamp, average time, incremental time, search time,fov check time, total time, alpha_bal, alpha_del
1577837174.49944592,0.01610494,0.01247675,-nan,3368.00000000,0.01610494,0.000000,0.000000
1577837174.59929180,0.01370327,0.00936245,-nan,4495.00000000,0.01130160,0.000000,0.000000
1577837174.69993496,0.01203800,0.00700619,-nan,5338.00000000,0.00870747,0.000000,0.000000
1577837174.79978299,0.01090971,0.00595335,-nan,6030.00000000,0.00752482,0.000000,0.000000
1577837174.89962602,0.01077849,0.00738610,-nan,6571.00000000,0.01025363,0.000000,0.000000
1577837174.99945593,0.01026998,0.00584497,-nan,6465.00000000,0.00772744,0.000000,0.000000
1577837175.09929895,0.01019908,0.00744962,-nan,7017.00000000,0.00977362,0.000000,0.000000
1577837175.19992089,0.00999344,0.00682786,-nan,7385.00000000,0.00855399,0.000000,0.000000
1577837175.29975915,0.00970821,0.00542435,-nan,7389.00000000,0.00742640,0.000000,0.000000
1577837175.39960504,0.00970420,0.00752625,-nan,7706.00000000,0.00966807,0.000000,0.000000
1577837175.49945283,0.00934393,0.00429119,-nan,7990.00000000,0.00574130,0.000000,0.000000
1577837175.59929395,0.00916293,0.00532439,-nan,8263.00000000,0.00717185,0.000000,0.000000
1577837175.69994402,0.00901774,0.00473210,-nan,8388.00000000,0.00727549,0.000000,0.000000
1577837175.79979110,0.00900792,0.00626454,-nan,8520.00000000,0.00888032,0.000000,0.000000
1577837175.89962792,0.00898653,0.00646728,-nan,8609.00000000,0.00868704,0.000000,0.000000
1577837175.99946690,0.00889610,0.00600321,-nan,8703.00000000,0.00753961,0.000000,0.000000
1577837176.09931278,0.00879852,0.00565005,-nan,8764.00000000,0.00723732,0.000000,0.000000
1577837176.19993806,0.00863723,0.00409741,-nan,8969.00000000,0.00589522,0.000000,0.000000
1577837176.29977918,0.00865897,0.00594366,-nan,9093.00000000,0.00905025,0.000000,0.000000
1577837176.39960599,0.00857532,0.00448094,-nan,9149.00000000,0.00698605,0.000000,0.000000
1577837176.49945998,0.00839619,0.00339932,-nan,9191.00000000,0.00481352,0.000000,0.000000
1577837176.59929085,0.00843374,0.00710268,-nan,9243.00000000,0.00922231,0.000000,0.000000
1577837176.69992089,0.00833314,0.00426215,-nan,9471.00000000,0.00612003,0.000000,0.000000
1577837176.79975700,0.00825332,0.00473129,-nan,9416.00000000,0.00641743,0.000000,0.000000
1577837176.89958906,0.00819649,0.00516630,-nan,9569.00000000,0.00683261,0.000000,0.000000
1577837176.99943709,0.00815022,0.00438655,-nan,9530.00000000,0.00699336,0.000000,0.000000
1577837177.09967589,0.00804779,0.00373077,-nan,9409.00000000,0.00538454,0.000000,0.000000
1577837177.19952583,0.00799733,0.00416785,-nan,9415.00000000,0.00663497,0.000000,0.000000
1577837177.29936004,0.00793890,0.00457288,-nan,9471.00000000,0.00630284,0.000000,0.000000
1577837177.39960194,0.00793018,0.00355498,-nan,9420.00000000,0.00767729,0.000000,0.000000
1577837177.49944592,0.00786392,0.00446491,-nan,9495.00000000,0.00587618,0.000000,0.000000
1577837177.59929180,0.00777659,0.00345376,-nan,9458.00000000,0.00506946,0.000000,0.000000
1577837177.69992900,0.00776084,0.00484435,-nan,9486.00000000,0.00725674,0.000000,0.000000
1577837177.79976606,0.00771611,0.00415754,-nan,9628.00000000,0.00624013,0.000000,0.000000
1577837177.89959717,0.00770757,0.00474762,-nan,9669.00000000,0.00741697,0.000000,0.000000
1577837177.99944401,0.00765759,0.00390056,-nan,9742.00000000,0.00590837,0.000000,0.000000
1577837178.09967303,0.00764237,0.00505376,-nan,9708.00000000,0.00709467,0.000000,0.000000
1577837178.19950795,0.00756061,0.00310688,-nan,9789.00000000,0.00453515,0.000000,0.000000
1577837178.29933691,0.00765541,0.00798679,-nan,9872.00000000,0.01125811,0.000000,0.000000
1577837178.39996219,0.00762592,0.00446368,-nan,9931.00000000,0.00647571,0.000000,0.000000
1577837178.49980998,0.00760042,0.00490060,-nan,9883.00000000,0.00658053,0.000000,0.000000
1577837178.59964395,0.00757928,0.00424574,-nan,9962.00000000,0.00671229,0.000000,0.000000
1577837178.69948602,0.00751847,0.00353417,-nan,10055.00000000,0.00496440,0.000000,0.000000
1577837178.79934311,0.00750228,0.00498537,-nan,10129.00000000,0.00680610,0.000000,0.000000
1577837178.89997792,0.00751096,0.00574963,-nan,10190.00000000,0.00789314,0.000000,0.000000
1577837178.99982381,0.00747848,0.00392319,-nan,10264.00000000,0.00601699,0.000000,0.000000
